Nome,Data,Hora,Endereço,Link
"FURACÃO DO ALTO",27/01/2024,08:00,"RUA FERNAO DIAS, 3313, Alto Vera Cruz","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/furacao-do-alto"
"TCHANZINHO ZONA NORTE",27/01/2024,09:00,"RUA LIBERO BADARO, 519, Santa Rosa","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/tchanzinho-zona-norte"
"BASTIDORES DA GRAXINHA",27/01/2024,10:00,"RUA DA BAHIA, 15, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bastidores-da-graxinha"
"CARNATRANCE CARIBBEAN",27/01/2024,10:00,"RUA PROFESSOR AMARO XISTO DE QUEIROZ, 80, União","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/carnatrance-caribbean"
"TREMA NA LINGUIÇA",27/01/2024,11:00,"RUA BENVINDA DE CARVALHO, 277, Santo Antônio","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/trema-na-linguica"
"PASSISTAS SHOW BH",27/01/2024,12:00,"RUA MINISTRO OLIVEIRA SALAZAR, 470, Santa Mônica","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/passistas-show-bh"
"BLOCO CEFET COM BANANA",27/01/2024,12:00,"AVENIDA BRASIL, 1145, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-cefet-com-banana"
"TREM NA CABEÇA",27/01/2024,12:00,"AVENIDA BERNARDO MONTEIRO, 1556, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/trem-na-cabeca-15949"
"ANOS 80",27/01/2024,13:00,"RUA ARACATI, 122, Nova Suissa","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/anos-80"
"CORRE PRA SAMBAR",27/01/2024,13:00,"AVENIDA CELSO PORFIRIO MACHADO, 141, Belvedere","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/corre-pra-sambar"
"BLOCO DO KANELLA",27/01/2024,13:00,"AVENIDA CRISTOVAO COLOMBO, 152, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-kanella"
"KONTRA",27/01/2024,13:00,"RUA IBIRACI, 198, Salgado Filho","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/kontra"
"BLOCO TAPA DE MINA",27/01/2024,13:00,"RUA MARIA CARMEM VALADARES, 194, Santa Efigênia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-tapa-de-mina"
"BLOCO SÓ NÃO VAI QUEM JÁ MORREU",27/01/2024,13:00,"RUA PERNAMBUCO, 473, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-so-nao-vai-quem-ja-morreu"
"BLOCO DO MAGRELA FEIO",27/01/2024,13:00,"RUA ITANHANDU, 17, Carlos Prates","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-magrela-feio-15991"
"BLOCO ENCANTADO",27/01/2024,13:00,"RUA DONA MARIA IGNEZ, 204, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-encantado"
"BLOCODOEMBAIXADOR",27/01/2024,14:00,"AVENIDA ANTONIO ABRAHAO CARAM, 996, São José","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/blocodoembaixador"
"BLOCO VEXAME",27/01/2024,14:00,"RUA MODINHA, 16, Santa Amélia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-vexame-15630"
"SAGRADA PROFANA",27/01/2024,14:00,"RUA AARAO REIS, 570, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/sagrada-profana"
"MAIS FELIZ QUE PINTO NO LIXO",27/01/2024,14:30,"RUA CATANDUVA, 360, Renascença","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/mais-feliz-que-pinto-no-lixo-15973"
"SAMBA DAS INDÔMITAS",27/01/2024,14:30,"RUA OUTONO, 545, Cruzeiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/samba-das-indomitas"
"CARNA KOLPING",27/01/2024,15:00,"RUA BARBOSA, 304, São Salvador","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/carna-kolping"
"TAMBORINS TANTÃS",27/01/2024,15:30,"AVENIDA AUGUSTO DE LIMA, 744, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/tamborins-tantas"
"BLOCO DO MÔ FIO",27/01/2024,16:00,"RUA GUAIRA, 300, Caiçaras","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-mo-fio"
"BLOCO BURACO DA MINHOCA",27/01/2024,16:00,"RUA MATIAS BARBOSA, 26, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-buraco-da-minhoca"
"GAROTA EU DESÇO A CALIFÓRNIA",28/01/2024,08:30,"PRACA DEPUTADO RENATO AZEREDO, 260, Sion","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/garota-eu-desco-a-california"
"BLOCO BRUTA FLOR",28/01/2024,10:00,"RUA DA BAHIA, 19, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-bruta-flor"
"QUERUBLOCO",28/01/2024,10:00,"RUA NOVA ERA, 351, Acaba Mundo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/querubloco"
"BLOCO ALFORRIADO MATIAS",28/01/2024,10:00,"RUA OLARIA DO BARREIRO, 423, Olaria","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-alforriado-matias"
"AVACALHADOS DO BODE",28/01/2024,10:00,"RUA DAS EMAS, 155, Vila Clóris","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/avacalhados-do-bode"
"BABADAN BANDA DE RUA",28/01/2024,11:00,"PRACA QUINZE DE JUNHO, 23, Bonfim","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/babadan-banda-de-rua-16259"
"BLOCO AFRO FILHOS DAS ÁGUAS",28/01/2024,11:00,"RUA ITARARE, 522, Concórdia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-afro-filhos-das-aguas"
"BLOCO PÉ COM PÉ",28/01/2024,12:00,"PRACA DA COMUNIDADE, 90, Dom Cabral","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-pe-com-pe"
"BLOCO ENTRE AMIGOS E MIRAGO",28/01/2024,12:00,"RUA CAPIM BRANCO, 450, Vista Alegre","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-entre-amigos-e-mirago"
"ALEGRIA ALEGRIA",28/01/2024,12:00,"PRACA DA BANDEIRA, 166, Cruzeiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/alegria-alegria-16193"
"BLOCO MENINOS DO MORRO",28/01/2024,12:30,"RUA FAGUNDES VARELA, 98, Lagoinha","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-meninos-do-morro"
"BLOCO CHEIA DE MANIAS",28/01/2024,12:30,"RUA GUANABARA, 354, Concórdia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-cheia-de-manias"
"CARNA ROCK SK8",28/01/2024,13:00,"RUA BRAGANCA, 8, Coqueiros","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/carna-rock-sk8"
"KIKO LINDO, O BLOCO",28/01/2024,14:00,"RUA JOSE BENJAMIM DE CASTRO, 58, Campo Alegre","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/kiko-lindo-o-bloco"
"PATANGOME MARACARTE E BLOCO MARACARTE",28/01/2024,14:00,"AVENIDA AUGUSTO DE LIMA, 1913, Barro Preto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/patangome-maracarte-e-bloco-maracarte"
"DUBAI DAS INDUSTRIAS",28/01/2024,14:00,"RUA JUIZ ELYZEU JARDIM, 177, Bairro das Indústrias I","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/dubai-das-industrias-16312"
"MOVAT BH",28/01/2024,14:00,"RUA RIO DE JANEIRO, 700, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/movat-bh"
"AXE DE LÁ 90",28/01/2024,14:00,"AVENIDA GUARAPARI, 1245, Santa Amélia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/axe-de-la-90-15890"
"BRÓKIO DO XAI-XAI",28/01/2024,14:00,"RUA SANTA RITA DURAO, 1216, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/brokio-do-xai-xai"
"BLOCO POPULAR",28/01/2024,15:00,"RUA CARATIA, 110, Aparecida","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-popular"
"BLOCO GOIANEIROS",28/01/2024,16:00,"AVENIDA CLARA NUNES, 150, Renascença","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-goianeiros"
"BLOCO DE CARNAVAL 7LC",28/01/2024,17:00,"RUA SILVA ALVARENGA, 9750, São Geraldo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-de-carnaval-7lc"
"ABAFRO-MG ASSOCIAÇÃO DE BLOCOS AFROS DE MINAS GERAIS",02/02/2024,14:00,"PRACA ALBERTO DALVA SIMAO, 150, São Luíz","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/abafro-mg-associacao-de-blocos-afros-de-minas-gerais"
"BLOCO DA MIROCA",02/02/2024,15:00,"RUA CORONEL FULGENCIO, 196, São Lucas","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-miroca"
"BLOCO NA CADÊNCIA DO SAMBA",02/02/2024,17:00,"RUA SENHORA DA CONCEICAO, 931, Cachoeirinha","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-na-cadencia-do-samba"
"ABRE TE SÉSAMO",02/02/2024,19:00,"AVENIDA AFONSO PENA, 378, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/abre-te-sesamo"
"FLOR & AMAR",02/02/2024,19:00,"RUA DOS IMBIRAS, 267, Floramar","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/flor-and-amar"
"FRUTO PROIBIDO",03/02/2024,08:00,"RUA CONSELHEIRO ROCHA, 41, Vila Dias","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/fruto-proibido"
"ANDACUNFÉ",03/02/2024,09:00,"RUA PIRITE, 95, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/andacunfe"
"BLOCO FERA NENÉM",03/02/2024,09:00,"RUA DOS DOMINICANOS, 44, Serra","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-fera-nenem"
"AURORA PELADA",03/02/2024,09:00,"RUA MADRE CANDIDA, 10, Coração de Jesus","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/aurora-pelada"
"BLOCO DO COPO CHEIO",03/02/2024,09:00,"PRACA NOVA YORK, 18, Sion","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-copo-cheio"
"BLOCO DA FAMÍLIA",03/02/2024,09:00,"RUA OUTONO, 559, Cruzeiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-familia"
"ME BEIJA QUE EU VIRO PRÍNCIPE",03/02/2024,09:00,"ALAMEDA DAS FALCATAS, 17, São Luíz","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/me-beija-que-eu-viro-principe"
"MAMA NA VACA",03/02/2024,09:00,"PRACA CAIRO, 90, Santo Antônio","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/mama-na-vaca"
"ME RESPEITA QUE EU SOU CRIANÇA!",03/02/2024,09:00,"ALAMEDA DOS JACARANDAS, 1345, São Luíz","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/me-respeita-que-eu-sou-crianca"
"CARNASAMBINHA",03/02/2024,09:00,"RUA RAUL POMPEIA, 106, São Pedro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/carnasambinha"
"BLOCO CLANDESTINAS",03/02/2024,09:00,"RUA AARAO REIS, 510, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-clandestinas"
"BLOCO CANTO DA CIDADE",03/02/2024,10:00,"RUA SAPUCAI, 571, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-canto-da-cidade"
"UAI CE SAMBA",03/02/2024,10:00,"AVENIDA DOS ENGENHEIROS, 574, Castelo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/uai-ce-samba"
"ENTÃO, PLANTA!",03/02/2024,11:00,"RUA MARMORE, 145, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/entao-planta"
"AFLIFOLIA",03/02/2024,12:00,"RUA JOAQUIM LINHARES, 174, Anchieta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/aflifolia"
"BLOCO CARNAVALESCO DEIXA FALAR",03/02/2024,12:00,"RUA DOS AIMORES, 1423, Lourdes","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-carnavalesco-deixa-falar"
"ARRASTÃO BLOCO SHOW",03/02/2024,12:00,"RUA IARA, 182, Pompéia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/arrastao-bloco-show"
"FORRO CABRA CEGA",03/02/2024,12:00,"RUA MARMORE, 184, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/forro-cabra-cega"
"TEM CHURRASCO TODO DIA",03/02/2024,12:00,"RUA JOSE CLEMENTE PEREIRA, 31, Ipiranga","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/tem-churrasco-todo-dia"
"ATENÇÃO CREUZEBECK",03/02/2024,12:30,"RUA MONSENHOR DOMINGOS PINHEIRO, 122, Calafate","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/atencao-creuzebeck"
"A JUSTIÇA NAO É CEGA",03/02/2024,13:00,"RUA EUCLIDES DA CUNHA, 15, Prado","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/a-justica-nao-e-cega"
"PUF-TICTÁ",03/02/2024,13:00,"RUA FERNANDES TOURINHO, 325, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/puf-ticta"
"BLOKO MIAME BEAT",03/02/2024,13:00,"PRACA SANTUARIO SAO GERALDO, 32, São Geraldo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloko-miame-beat-16099"
"BLOCO QUEM É ESSA AI PAPAI",03/02/2024,13:00,"AVENIDA BRASIL, 1145, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-quem-e-essa-ai-papai"
"BLOCO DO BARBA ROXA",03/02/2024,13:00,"RUA CONDE DE LINHARES, 895, Coração de Jesus","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-barba-roxa"
"CÓMO TE LHAMA?",03/02/2024,13:00,"RUA VESPASIANO, 51, Horto Florestal","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/como-te-lhama"
"BLOCO DO AMOR QUEM AMA NÃO MATA",03/02/2024,13:00,"RUA FERNANDES TOURINHO, 200, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-amor-quem-ama-nao-mata"
"BLOCO DA CAPOEIRA BH",03/02/2024,13:00,"PRACA COMENDADOR NEGRAO DE LIMA, 244, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-capoeira-bh"
"JOJÔ E PALITO NA FOLIA DO CARNAVAL",03/02/2024,13:00,"RUA CONDE DE LINHARES, 244, Cidade Jardim","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/jojo-e-palito-na-folia-do-carnaval"
"GAROTA EU VOU PRO CALIFÓRNIA",03/02/2024,13:00,"RUA DOS BANDOLINS, 114, Conjunto Califórnia I","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/garota-eu-vou-pro-california"
"BLOQUINHO RÔ FANTONI",03/02/2024,13:00,"AVENIDA DOS BANDEIRANTES, 1287, Anchieta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloquinho-ro-fantoni"
"BLOCO DOS ALAGADOS",03/02/2024,13:30,"AVENIDA SEBASTIAO DE BRITO, 137, Dona Clara","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-dos-alagados"
"BLOCO DO BOLOTA’S",03/02/2024,13:30,"RUA MARMORE, 303, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-bolotas"
"BLOCO DURO",03/02/2024,13:30,"RUA ALVINOPOLIS, 460, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-duro"
"US BEETHOVEN",03/02/2024,14:00,"PRACA DA LIBERDADE, 153, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/us-beethoven"
"BLOCO PRACINHA",03/02/2024,14:00,"PRACA SENHOR BOM JESUS, 50, Bom Jesus","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-pracinha"
"EMORIO",03/02/2024,14:00,"AVENIDA AUGUSTO DE LIMA, 1392, Barro Preto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/emorio"
"BLOCO DEMORÔ",03/02/2024,14:00,"AVENIDA MAGENTA, 558, Vitória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-demoro-15797"
"BLOCO FURIA LATINA (ANTIGO BLOCO DUROCK)",03/02/2024,14:00,"AVENIDA GETULIO VARGAS, 840, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-furia-latina-antigo-bloco-durock-16225"
"BLOCO DA ANINHA - PAPO DE SAMBA",03/02/2024,14:00,"RUA DOUTOR WILSON GETULIO, 266, Serrano","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-aninha-papo-de-samba"
"BLOCO CSH",03/02/2024,14:00,"RUA CONDE DE MONTE CRISTO, 238, Ipiranga","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-csh"
"BLOCO TÔ DOIDO?",03/02/2024,14:00,"RUA HELIUM, 550, Nova Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-to-doido"
"BLOCO DO POVO",03/02/2024,14:00,"AVENIDA GENERAL OLIMPIO MOURAO FILHO, 178, Itapoã","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-povo"
"TÁ MOLE MAS É MEU",03/02/2024,14:00,"RUA DOM OSCAR ROMERO, 286, Nova Gameleira","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/ta-mole-mas-e-meu"
"PAPAUÊ",03/02/2024,14:00,"RUA SANTA RITA DURAO, 1250, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/papaue-15826"
"BLOCO VEXAME",03/02/2024,14:00,"RUA MODINHA, 16, Santa Amélia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-vexame-15629"
"RENAFOLIA",03/02/2024,14:00,"PRACA URUPES, 23, Renascença","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/renafolia"
"BLOCO DO SARAIVA",03/02/2024,14:00,"RUA ATALAIA, 209, Caiçaras","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-saraiva"
"BLOCO TA CAINDO FULÔ",03/02/2024,14:30,"RUA EDSON, 405, União","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-ta-caindo-fulo"
"BLOCO BOI ROSADO",03/02/2024,14:30,"RUA ANGELO RABELO, 54, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-boi-rosado"
"APAETUCADA",03/02/2024,14:30,"RUA CRISTAL, 99, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/apaetucada"
"BLOCO BARÉ BAR",03/02/2024,15:00,"ALAMEDA LIDIO DE FREITAS RAMOS, 433, Piratininga","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-bare-bar"
"BLOCO DO PADRECO",03/02/2024,15:00,"RUA CASTIGLIANO, 777, Padre Eustáquio","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-padreco"
"BLOCO DA PERUCA",03/02/2024,15:30,"RUA ERNESTO AUSTIN, 384, Boa Vista","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-peruca"
"BLOCO DO JORGE",03/02/2024,16:00,"RUA PINHEIROS, 728, Aparecida","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-jorge"
"BLOCO MAGALHÃES",03/02/2024,16:00,"AVENIDA FRANCISCO SALES, 20, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-magalhaes"
"BLOCO DO BARULHO",03/02/2024,16:00,"RUA MATIAS BARBOSA, 15, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-barulho"
"BLOCO ZN",03/02/2024,16:00,"RUA WASHINGTON LUIZ, 1152, Vila Aeroporto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-zn-15583"
"BLOCÃO DO CACHORRÃO",03/02/2024,16:00,"RUA VICENTE RISOLA, 1382, Santa Inês","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/blocao-do-cachorrao"
"PANTHERA DISCO BLOCO",03/02/2024,16:00,"RUA MANAUS, 648, Santa Efigênia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/panthera-disco-bloco"
"BLOCO PÃO E VIDA",03/02/2024,17:30,"RUA JOSE FALEIRO, 248, Santa Helena","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-pao-e-vida"
"CARNAFATE",04/02/2024,08:00,"RUA ZURICK, 518, Nova Suissa","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/carnafate"
"GRANDE BLOCO DO ENCONTRO - PARQUE JA",04/02/2024,08:00,"RUA GAMA CERQUEIRA, 976, Jardim América","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/grande-bloco-do-encontro-parque-ja"
