Nome,Data,Hora,Endereço,Link
"BLOCO ZN",10/02/2024,15:00,"RUA SAPUCAI, 105, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-zn-15582"
"BLOCO SUCATAS",10/02/2024,15:00,"RUA GAROTA DE IPANEMA, 295, Etelvina Carneiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-sucatas"
"BLOCO NEGA JACKIE",10/02/2024,15:00,"AVENIDA AUGUSTO DE LIMA, 1374, Barro Preto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-nega-jackie"
"BLOCO OFICINA TAMBOLELÊ",10/02/2024,15:00,"RUA SAO COSME, 95, Novo Glória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-oficina-tambolele"
"TURU TURU",10/02/2024,15:00,"RUA OESTE, 586, Calafate","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/turu-turu"
"EU NÃO VOU EMBORA",10/02/2024,15:00,"AVENIDA BRASIL, 1145, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/eu-nao-vou-embora"
"BLOCO LET'S DANCE",10/02/2024,15:00,"RUA JUVENTINO DIAS, 111, Mangabeiras","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-lets-dance"
"BLOCO NEGA BIRUTA",10/02/2024,15:00,"AVENIDA SANTA MATILDE, 470, João Pinheiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-nega-biruta"
"BLOCO DO IMPROVISO",10/02/2024,15:00,"RUA MAESTRO DELE ANDRADE, 923, Santa Efigênia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-improviso"
"BLOCO DAS NOVINHAS OUSADAS",10/02/2024,16:00,"RUA DOS COMANCHES, 780, Santa Mônica","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-das-novinhas-ousadas"
"CONEXÃO AFRICAN BEAT",10/02/2024,16:00,"PRACA DA LIBERDADE, 109, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/conexao-african-beat-15857"
"BLOCO DA LÍNGUA",10/02/2024,16:00,"RUA TIGRE, 181, São Salvador","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-lingua"
"BLOCO DO GALO",10/02/2024,16:00,"RUA CHRISTINA MARIA ASSIS, 550, Califórnia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-galo"
"BLOCO BACANADEMAIS",10/02/2024,16:00,"RUA GUANABARA, 566, Concórdia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-bacanademais"
"BLOCO ANJOS DO CÉU",10/02/2024,17:00,"RUA ANTONIO GIAROLA, 18, Céu Azul","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-anjos-do-ceu"
"XÔ PRECONCEITO! MEU NOME É FELICIDADE",10/02/2024,17:00,"PRACA RUI BARBOSA, 104, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/xo-preconceito-meu-nome-e-felicidade"
"BLOCO MINAS COM BAHIA",10/02/2024,17:00,"AVENIDA DOS ENGENHEIROS, 554, Castelo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-minas-com-bahia"
"AS BENZEDEIRAS",10/02/2024,18:00,"RUA NINIVE, 285, Glória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/as-benzedeiras"
"BLOCO DO CORRE! CARNAVAL + CORRIDA",11/02/2024,07:00,"AVENIDA ANTONIO ABRAHAO CARAM, 996, São José","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-corre-carnaval-corrida"
"TRIO GRAVEOLA E LAMPARINA",11/02/2024,08:00,"AVENIDA ASSIS CHATEAUBRIAND, 525, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/trio-graveola-e-lamparina"
"PENA DE PAVÃO DE KRISHNA",11/02/2024,08:30,"RUA CAMILO PRATES, 410, União","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/pena-de-pavao-de-krishna"
"BLOCO FILHOS DA PUC",11/02/2024,09:00,"AVENIDA AUGUSTO DE LIMA, 1212, Barro Preto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-filhos-da-puc"
"BLOCO DA GENTE",11/02/2024,09:00,"RUA DOS TABAIARES, 93, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-gente"
"BEIÇO DO WANDO",11/02/2024,09:00,"AVENIDA BRASIL, 1145, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/beico-do-wando"
"RAGA MOFE",11/02/2024,09:00,"RUA FREI ORLANDO, 1035, Caiçaras","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/raga-mofe"
"BLOCO ROMÂNTICOS SÃO LOUCOS",11/02/2024,09:00,"RUA MARMORE, 135, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-romanticos-sao-loucos"
"BLOCO DO TIGRE",11/02/2024,09:00,"AVENIDA JEQUITINHONHA, 70, Vera Cruz","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-tigre"
"BRÓCOLIS (BLOCO INFANTIL)",11/02/2024,09:00,"RUA BRAGANCA, 8, Coqueiros","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/brocolis-bloco-infantil"
"MINDINHO BATERIA MIRIM",11/02/2024,09:00,"RUA ADAMINA, 30, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/mindinho-bateria-mirim"
"BLOCO PACATO CIDADÃO",11/02/2024,09:00,"RUA DO URUGUAI, 1200, Sion","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-pacato-cidadao"
"BLOCO DE PÍFANOS BH",11/02/2024,09:00,"RUA MARMORE, 285, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-de-pifanos-bh"
"BLOCO PROVE PRIMEIRO",11/02/2024,09:30,"RUA JACANA, 60, Providência","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-prove-primeiro"
"BLOCO DO BATIZA",11/02/2024,09:30,"RUA MARECHAL DEODORO, 210, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-batiza"
"BLOCO FILHOS DA PUC MG",11/02/2024,10:00,"AVENIDA GETULIO VARGAS, 792, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-filhos-da-puc-mg"
"BLOCO DO VÔ MANOEL DE ARUANDA",11/02/2024,10:00,"RUA EVARISTO DA VEIGA, 140, Senhor dos Passos","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-vo-manoel-de-aruanda-15567"
"BLOCO CILADA",11/02/2024,10:00,"RUA MANOEL DOS REIS, 115, Jaraguá","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-cilada"
"MAÇA DO AMOR",11/02/2024,10:00,"RUA FERNANDES TOURINHO, 529, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/maca-do-amor"
"BLOCO AFRO-PERIFÉRICO ORISAMBA",11/02/2024,10:00,"RUA ITAPECERICA, 468, Lagoinha","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-afro-periferico-orisamba-15851"
"BLOCO DU COCO",11/02/2024,10:00,"RUA FRANCISCO BICALHO, 2210, Caiçara-Adelaide","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-du-coco"
"BLOCO DO BATOM ROSA",11/02/2024,10:00,"RUA CACHOEIRA DOURADA, 83, Paraíso","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-batom-rosa"
"BETHÂNIA CUSTOSA",11/02/2024,10:00,"RUA ALAIR PEREIRA DE MELLO, 65, Betânia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bethania-custosa"
"TODO MUNDO CABE NO MUNDO",11/02/2024,10:30,"RUA PIAUI, 596, Santa Efigênia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/todo-mundo-cabe-no-mundo"
"BLOCO DU CHINA E GRUPO FANTASIA",11/02/2024,11:00,"RUA ITAMARATI, 986, Padre Eustáquio","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-du-china-e-grupo-fantasia"
"CENARIO KIDS",11/02/2024,11:00,"RUA MICHEL JEHA, 178, São Bento","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/cenario-kids"
"BLOCO DO MAMÁ",11/02/2024,11:00,"RUA LIDIO LUNARDI, 71, Maria Virgínia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-mama"
"BLOCO DE RUA OS INOCENTES DE SANTA TEREZA",11/02/2024,11:30,"RUA MARMORE, 157, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-de-rua-os-inocentes-de-santa-tereza"
"LOCOMOTIVA",11/02/2024,12:00,"RUA ANTONIO PEIXOTO GUIMARAES, 585, Caiçara-Adelaide","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/locomotiva"
"BLOCO DO TI DIDI & TREME TERRA",11/02/2024,12:00,"RUA SENADOR LIMA GUIMARAES, 40, Buritis","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-ti-didi-and-treme-terra"
"PALCO ABERTO BH",11/02/2024,12:00,"RUA PIRITE, 117, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/palco-aberto-bh"
"BLOQUINHO DA TIA KIKA",11/02/2024,12:00,"RUA PIRANGUCU, 114, Conjunto Celso Machado","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloquinho-da-tia-kika"
"BLOQUIM DUBEM",11/02/2024,12:00,"RUA PROFESSOR COSTA CHIABI, 211, Cidade Nova","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloquim-dubem"
"ABRE QUE TÔ PASSANÚ",11/02/2024,12:00,"RUA FRANCISCO DESLANDES, 1065, Anchieta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/abre-que-to-passanu"
"CARNAVOVÓ",11/02/2024,13:00,"RUA TENENTE MARINO FREIRE, 229, Maria Helena","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/carnavovo"
"BLOCO PRAIANUS",11/02/2024,13:00,"AVENIDA SINFRONIO BROCHADO, 1457, Barreiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-praianus"
"BACKSTREET BLOCO",11/02/2024,13:00,"RUA OESTE, 618, Calafate","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/backstreet-bloco"
"MICARETA DO ME GUSTA",11/02/2024,13:00,"RUA NILO APARECIDA PINTO, 373, Planalto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/micareta-do-me-gusta"
"BLOCO SHOW",11/02/2024,13:00,"RUA SANTA RITA DURAO, 1216, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-show"
"VEM KA VÊ",11/02/2024,13:00,"RUA INES GLANSMAN, 98, Ribeiro de Abreu","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/vem-ka-ve"
"AFOXÉ ILÊ ODARA",11/02/2024,13:00,"RUA SAO CLEMENTE, 1132, Aparecida","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/afoxe-ile-odara"
"UNIDOS DO SAMBA QUEIXINHO",11/02/2024,13:30,"PRACA DA LIBERDADE, 850, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/unidos-do-samba-queixinho"
"BLOCO DO BAILE DA SERRA",11/02/2024,14:00,"AVENIDA MEM DE SA, 1806, Vila Novo São Lucas","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-baile-da-serra"
"MICARETEIROS",11/02/2024,14:00,"AVENIDA GETULIO VARGAS, 800, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/micareteiros-15649"
"BLOCO AMIGOS DO BAZIN",11/02/2024,14:00,"RUA MINISTRO OROZIMBO NONATO, 1055, Dona Clara","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-amigos-do-bazin"
"BLOCO VOU ALI E VOLTO",11/02/2024,14:00,"PRACA TEJO, 34, Padre Eustáquio","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-vou-ali-e-volto"
"BLOCO DO JILO",11/02/2024,14:00,"RUA CONTAGEM, 762, Boa Vista","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-jilo-16166"
"BLOCO DA FOFOCA-CARIMBÓ",11/02/2024,14:00,"AVENIDA DOS ANDRADAS, 841, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-fofoca-carimbo"
"BLOCO PIPIXO",11/02/2024,14:00,"PRACA JORGE ALVES, 33, Guarani","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-pipixo"
"BLOCO DEMORÔ",11/02/2024,14:00,"AVENIDA MAGENTA, 558, Vitória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-demoro-15798"
"BLOCO DA LESTE",11/02/2024,14:00,"AVENIDA PETROLINA, 200, Sagrada Família","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-leste"
"HÉLICE",11/02/2024,14:00,"PRACA GERALDO TORRES, 779, Padre Eustáquio","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/helice-16004"
"BLOCO FERVEÇÃO",11/02/2024,14:00,"RUA SERGIPE, 1208, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-fervecao"
"POINT DOS AMIGOS",11/02/2024,14:00,"AVENIDA CATULO DA PAIXAO CEARENSE, 136, Bairro das Indústrias I","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/point-dos-amigos"
"BATUQUE COLETIVO",11/02/2024,14:00,"PRACA CORONEL BENJAMIN GUIMARAES, 60, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/batuque-coletivo"
"null",11/02/2024,14:30,"RUA LUIZ BRANDAO, 830, Paraíso","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/cortejo-as-grandes-figuras"
"SENZALA",11/02/2024,15:00,"RUA TELAVIV, 11, Olaria","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/senzala"
"AFOXE BANDARERE",11/02/2024,15:00,"RUA GUANABARA, 231, Concórdia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/afoxe-bandarere"
"BLOCO DO BIGODE",11/02/2024,15:00,"RUA VINTE E CINCO DE AGOSTO, 399, Aparecida","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-do-bigode"
"BLOCO ELEGANZA",11/02/2024,15:00,"RUA ITAJUBA, 170, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-eleganza"
"ME LEVA FELICIDADE",11/02/2024,15:00,"RUA JUVENIL BARBOSA DA SILVA, 98, Jardim Felicidade","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/me-leva-felicidade"
"BLOCO ROLA CANSADA",11/02/2024,15:00,"RUA POUSO ALTO, 665, São Lucas","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-rola-cansada"
"MOVE BLOCO",11/02/2024,15:00,"RUA PAISSANDU, 30, Sagrada Família","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/move-bloco"
"AMIGOS DA PPL",11/02/2024,15:00,"RUA ARARIBA, 349, Aparecida","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/amigos-da-ppl"
"BLOCO VALETES",11/02/2024,15:00,"RUA RIO GRANDE DO NORTE, 505, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-valetes"
"BLOCO FURACÃO TREMBASE",11/02/2024,15:00,"RUA AQUILES LOBO, 180, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-furacao-trembase"
"BLOCO DA INSANIDADE",11/02/2024,16:00,"PRACA DA BANDEIRA, 174, Cruzeiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-insanidade"
"BLOCO VEJO FLORES EM VOCÊ",11/02/2024,16:00,"RUA LUIZ FURTADO FILHO, 291, Letícia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-vejo-flores-em-voce"
"MAMA ME OLHANDO",11/02/2024,16:00,"RUA DEPUTADO CLAUDIO PINHEIRO DE LIMA, 30, Glória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/mama-me-olhando"
"SAIBA VIVER",11/02/2024,16:00,"RUA GONCALVES DIAS, 1440, Lourdes","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/saiba-viver"
"BLOCO UNIDOS DA BEIRA LINHA",11/02/2024,16:00,"RUA ANTONIO MARIANO DE ABREU, 288, Paulo VI","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-unidos-da-beira-linha"
"UNIDOS PELO MELHOR",11/02/2024,17:00,"RUA ELISIO DE BRITO, 950, São Geraldo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/unidos-pelo-melhor"
"BLOCO MACACO MALUCO",12/02/2024,08:00,"AVENIDA JOAO PINHEIRO, 232, Lourdes","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-macaco-maluco"
"HAVAYANAS USADAS",12/02/2024,09:00,"AVENIDA DOS ANDRADAS, 3700, Pompéia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/havayanas-usadas"
"BLOCO CORTE DEVASSA",12/02/2024,09:00,"RUA SAPUCAI, 571, Floresta","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-corte-devassa"
"BAIANAS OZADAS",12/02/2024,09:00,"AVENIDA AFONSO PENA, 601, Centro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/baianas-ozadas"
"BLOCO DA BIA",12/02/2024,09:00,"AVENIDA GUARAPARI, 1360, Santa Amélia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-da-bia"
"TROPICALIZE",12/02/2024,09:00,"RUA DOS TIMBIRAS, 725, Funcionários","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/tropicalize"
"EBBLOCO",12/02/2024,09:30,"RUA VICENTE RISOLA, 11, Santa Inês","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/ebbloco"
"BLOCO XIBIUZINHO",12/02/2024,09:30,"AVENIDA DOS ENGENHEIROS, 718, Castelo","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-xibiuzinho"
"DAQUELE JEITO",12/02/2024,10:00,"AVENIDA ALVARES CABRAL, 352, Lourdes","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/daquele-jeito"
"BELORINHO AXÉ RETRÔ",12/02/2024,10:00,"RUA FERNANDES TOURINHO, 253, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/belorinho-axe-retro"
"BLOCO NAO ACREDITO QUE TE BEIJEI UAI",12/02/2024,10:30,"AVENIDA SINFRONIO BROCHADO, 1237, Barreiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-nao-acredito-que-te-beijei-uai"
"BOM BLOQUIU",12/02/2024,11:00,"PRACA DA BANDEIRA, 174, Cruzeiro","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bom-bloquiu"
"DEMORÔ KIDS",12/02/2024,11:00,"AVENIDA MAGENTA, 571, Vitória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/demoro-kids"
"UNIDOS DO BARRO PRETO",12/02/2024,11:00,"AVENIDA AUGUSTO DE LIMA, 1868, Barro Preto","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/unidos-do-barro-preto"
"SOU BALCONEIRO SIM (QUEM QUISER VEM ATRAS DE MIM)",12/02/2024,11:00,"RUA FRANCISCO BICALHO, 1825, Caiçara-Adelaide","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/sou-balconeiro-sim-quem-quiser-vem-atras-de-mim"
"ÔÔÔ GLÓRIA",12/02/2024,12:00,"RUA JOAO RAMALHO, 286, Glória","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/ooo-gloria"
"UNIDOS DE SÃO VICENTE",12/02/2024,12:00,"PRACA PAULO SIGAUD, 23, Calafate","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/unidos-de-sao-vicente-15743"
"XEQUE - BAILE",12/02/2024,12:00,"RUA SANTA RITA DURAO, 1263, Savassi","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/xeque-baile"
"BLOCO ALALAOR",12/02/2024,12:00,"RUA PIROLOZITO, 7, Santa Tereza","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-alalaor"
"BLOCO PÉ VERMEI",12/02/2024,13:00,"AVENIDA BUENO SIQUEIRA, 88, Santa Rosa","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-pe-vermei"
"COLETIVO ERÊS: SAMBA DE COCO COQUISTAS DE TIA TOINHA E AFOXÉ ERÊS – MENSAGEIRAS DOS VENTOS",12/02/2024,13:00,"RUA IGUASSU, 540, Concórdia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/coletivo-eres-samba-de-coco-coquistas-de-tia-toinha-e-afoxe-eres-mensageiras-dos-ventos"
"QUINTAL DA DONA INÊS",12/02/2024,13:00,"RUA HORTENCIA, 741, Esplanada","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/quintal-da-dona-ines"
"BLOCO LIBERDADE E ÁGUA LIMPA",12/02/2024,13:00,"RUA DOS OTONI, 69, Santa Efigênia","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-liberdade-e-agua-limpa-16249"
"BLOCO DOS SUPER HERÓIS",12/02/2024,13:00,"RUA ARAGUARI, 1515, Santo Agostinho","https://portalbelohorizonte.com.br/carnaval/2024/programacao/bloco-de-rua/desfile/bloco-dos-super-herois"
